; Author: Santiago Ontañón Villar (Brain Games)
; Information to construct this table was obtained from the following resources:		
; - http://map.grauw.nl/resources/z80instr.php (main source; the table in this website, removing the R800 info, is the basis over which I added additional info; check this page for an explanation on the notation)						
; - https://wiki.octoate.de/lib/exe/fetch.php/amstradcpc:z80_cpc_timings_cheat_sheet.20131019.pdf for the Amstrad CPC timings (thanks to cpcitor for making this sheet, based on Kevin Thacker's data)
; - Zilog Z80 User manual (for the registers, addresses, i/o ports and flags that affect and are affected by an instruction)
; - The Undocumented Z80 Documented (for corrections on the above)												
; - To clarify whether 16 bit adds modify the C flag or not (not clear in the manual, as it's different for HL than for IX/IY), I checked the source code of the OpenMSX emulator to see how flags are updated there
; Instruction	Timing	Opcode	Size	Input Registers	Input Flags	Input Ports	Input Memory	Output Registers	Output Flags	Output Ports	Output Memory	Official
ADC A,(HL)	7	8E	1	A,HL	C		HL	A	S,Z,H,P/V,N,C			true
ADC A,r	4	88+r	1	A,r	C			A	S,Z,H,P/V,N,C			true
ADD A,(HL)	7	86	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
ADD A,r	4	80+r	1	A,r				A	S,Z,H,P/V,N,C			true
ADD HL,BC	11	9	1	HL,BC				HL	H,N,C			true
ADD HL,DE	11	19	1	HL,DE				HL	H,N,C			true
ADD HL,HL	11	29	1	HL				HL	H,N,C			true
ADD HL,SP	11	39	1	HL,SP				HL	H,N,C			true
AND (HL)	7	A6	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
AND r	4	A0+r	1	A,r				A	S,Z,H,P/V,N,C			true
CCF	4	3F	1		C				C,N,H			true
CP (HL)	7	BE	1	A,HL			HL		S,Z,H,P/V,N,C			true
CP A	4	B8+7	1						S,Z,H,P/V,N,C			true
CP B	4	B8+0	1	A,B					S,Z,H,P/V,N,C			true
CP C	4	B8+1	1	A,C					S,Z,H,P/V,N,C			true
CP D	4	B8+2	1	A,D					S,Z,H,P/V,N,C			true
CP E	4	B8+3	1	A,E					S,Z,H,P/V,N,C			true
CP H	4	B8+4	1	A,H					S,Z,H,P/V,N,C			true
CP L	4	B8+5	1	A,L					S,Z,H,P/V,N,C			true
CPL	4	2F	1	A				A	H,N			true
DAA	4	27	1	A	H,N,C				S,Z,H,P/V,C			true
DEC (HL)	11	35	1	HL			HL		S,Z,H,P/V,N		HL	true
DEC A	4	3D	1	A				A	S,Z,H,P/V,N			true
DEC B	4	5	1	B				B	S,Z,H,P/V,N			true
DEC BC	6	0B	1	BC				BC				true
DEC C	4	0D	1	C				C	S,Z,H,P/V,N			true
DEC D	4	15	1	D				D	S,Z,H,P/V,N			true
DEC DE	6	1B	1	DE				DE				true
DEC E	4	1D	1	E				E	S,Z,H,P/V,N			true
DEC H	4	25	1	H				H	S,Z,H,P/V,N			true
DEC HL	6	2B	1	HL				HL				true
DEC L	4	2D	1	L				L	S,Z,H,P/V,N			true
DEC SP	6	3B	1	SP				SP				true
DI	4	F3	1									true
EI	4	FB	1									true
EX (SP),HL	19	E3	1	HL,SP			[SP:SP+1]	HL			[SP:SP+1]	true
EX AF,AF'	4	8	1	AF				AF				true
EX DE,HL	4	EB	1	DE,HL				DE,HL				true
EXX	4	D9	1	BC,DE,HL				BC,DE,HL				true
HALT	4	76	1									true
INC (HL)	11	34	1	HL			HL		S,Z,H,P/V,N		HL	true
INC A	4	3C	1	A				A	S,Z,H,P/V,N			true
INC B	4	4	1	B				B	S,Z,H,P/V,N			true
INC BC	6	3	1	BC				BC				true
INC C	4	0C	1	C				C	S,Z,H,P/V,N			true
INC D	4	14	1	D				D	S,Z,H,P/V,N			true
INC DE	6	13	1	DE				DE				true
INC E	4	1C	1	B				B	S,Z,H,P/V,N			true
INC H	4	24	1	H				H	S,Z,H,P/V,N			true
INC HL	6	23	1	HL				HL				true
INC L	4	2C	1	L				L	S,Z,H,P/V,N			true
INC SP	6	33	1	SP				SP				true
JP HL	4	E9	1	HL				PC				true
JP (HL)	4	E9	1	HL				PC				true
LD (BC),A	7	2	1	A,BC							BC	true
LD (DE),A	7	12	1	A,DE							DE	true
LD (HL),r	7	70+r	1	r,HL							HL	true
LD A,(BC)	7	0A	1	BC			BC	A				true
LD A,(DE)	7	1A	1	DE			DE	A				true
LD A,(HL)	7	7E	1	HL			HL	A				true
LD A,r	4	78+r	1	r				A				true
LD B,(HL)	7	46	1	HL			HL	B				true
LD B,r	4	40+r	1	r				B				true
LD C,(HL)	7	4E	1	HL			HL	C				true
LD C,r	4	48+r	1	r				C				true
LD D,(HL)	7	56	1	HL			HL	D				true
LD D,r	4	50+r	1	r				D				true
LD E,(HL)	7	5E	1	HL			HL	E				true
LD E,r	4	58+r	1	r				E				true
LD H,(HL)	7	66	1	HL			HL	H				true
LD H,r	4	60+r	1	r				H				true
LD L,(HL)	7	6E	1	HL			HL	L				true
LD L,r	4	68+r	1	r				L				true
LD SP,HL	6	F9	1	HL				SP				true
NOP	4	0	1									true
OR (HL)	7	B6	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
OR r	4	B0+r	1	A,r				A	S,Z,H,P/V,N,C			true
POP AF	10	F1	1	SP			[SP:SP+1]	AF,SP				true
POP BC	10	C1	1	SP			[SP:SP+1]	BC,SP				true
POP DE	10	D1	1	SP			[SP:SP+1]	DE,SP				true
POP HL	10	E1	1	SP			[SP:SP+1]	HL,SP				true
PUSH AF	11	F5	1	AF,SP				SP			[SP-2:SP-1]	true
PUSH BC	11	C5	1	BC,SP				SP			[SP-2:SP-1]	true
PUSH DE	11	D5	1	DE,SP				SP			[SP-2:SP-1]	true
PUSH HL	11	E5	1	HL,SP				SP			[SP-2:SP-1]	true
RET	10	C9	1	SP			[SP:SP+1]	SP,PC				true
RET C	11/5	D8	1	SP	C		[SP:SP+1]	SP,PC				true
RET M	11/5	F8	1	SP	S		[SP:SP+1]	SP,PC				true
RET NC	11/5	D0	1	SP	C		[SP:SP+1]	SP,PC				true
RET NZ	11/5	C0	1	SP	Z		[SP:SP+1]	SP,PC				true
RET P	11/5	F0	1	SP	S		[SP:SP+1]	SP,PC				true
RET PE	11/5	E8	1	SP	P		[SP:SP+1]	SP,PC				true
RET PO	11/5	E0	1	SP	P		[SP:SP+1]	SP,PC				true
RET Z	11/5	C8	1	SP	Z		[SP:SP+1]	SP,PC				true
RLA	4	17	1	A	C			A	H,N,C			true
RLCA	4	7	1	A				A	H,N,C			true
RRA	4	1F	1	A	C			A	H,N,C			true
RRCA	4	0F	1	A				A	H,N,C			true
RST 0	11	C7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 10H	11	D7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 18H	11	DF	1	SP				SP,PC			[SP-2:SP-1]	true
RST 20H	11	E7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 28H	11	EF	1	SP				SP,PC			[SP-2:SP-1]	true
RST 30H	11	F7	1	SP				SP,PC			[SP-2:SP-1]	true
RST 38H	11	FF	1	SP				SP,PC			[SP-2:SP-1]	true
RST 8H	11	CF	1	SP				SP,PC			[SP-2:SP-1]	true
SBC A,(HL)	7	9E	1	A,HL	C		HL	A	S,Z,H,P/V,N,C			true
SBC A,A	4	98+7	1		C			A	S,Z,H,P/V,N,C			true
SBC A,B	4	98+0	1	A,B	C			A	S,Z,H,P/V,N,C			true
SBC A,C	4	98+1	1	A,C	C			A	S,Z,H,P/V,N,C			true
SBC A,D	4	98+2	1	A,D	C			A	S,Z,H,P/V,N,C			true
SBC A,E	4	98+3	1	A,E	C			A	S,Z,H,P/V,N,C			true
SBC A,H	4	98+4	1	A,H	C			A	S,Z,H,P/V,N,C			true
SBC A,L	4	98+5	1	A,L	C			A	S,Z,H,P/V,N,C			true
SCF	4	37	1						H,N,C			true
SUB (HL)	7	96	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
SUB A	4	90+7	1					A	S,Z,H,P/V,N,C			true
SUB B	4	90+0	1	A,B				A	S,Z,H,P/V,N,C			true
SUB C	4	90+1	1	A,C				A	S,Z,H,P/V,N,C			true
SUB D	4	90+2	1	A,D				A	S,Z,H,P/V,N,C			true
SUB E	4	90+3	1	A,E				A	S,Z,H,P/V,N,C			true
SUB H	4	90+4	1	A,H				A	S,Z,H,P/V,N,C			true
SUB L	4	90+5	1	A,L				A	S,Z,H,P/V,N,C			true
XOR (HL)	7	AE	1	A,HL			HL	A	S,Z,H,P/V,N,C			true
XOR A	4	A8+7	1					A	S,Z,H,P/V,N,C			true
XOR B	4	A8+0	1	A,B				A	S,Z,H,P/V,N,C			true
XOR C	4	A8+1	1	A,C				A	S,Z,H,P/V,N,C			true
XOR D	4	A8+2	1	A,D				A	S,Z,H,P/V,N,C			true
XOR E	4	A8+3	1	A,E				A	S,Z,H,P/V,N,C			true
XOR H	4	A8+4	1	A,H				A	S,Z,H,P/V,N,C			true
XOR L	4	A8+5	1	A,L				A	S,Z,H,P/V,N,C			true
ADC A,IXp	8	DD 88+p	2	A,IXp	C			A	S,Z,H,P/V,N,C			true
ADC A,IYq	8	FD 88+q	2	A,IYq	C			A	S,Z,H,P/V,N,C			true
ADC A,n	7	CE n	2	A	C			A	S,Z,H,P/V,N,C			true
ADC HL,BC	15	ED 4A	2	HL,BC	C			HL	S,Z,H,P/V,N,C			true
ADC HL,DE	15	ED 5A	2	HL,DE	C			HL	S,Z,H,P/V,N,C			true
ADC HL,HL	15	ED 6A	2	HL	C			HL	S,Z,H,P/V,N,C			true
ADC HL,SP	15	ED 7A	2	HL,SP	C			HL	S,Z,H,P/V,N,C			true
ADD A,IXp	8	DD 80+p	2	A,IXp				A	S,Z,H,P/V,N,C			true
ADD A,IYq	8	FD 80+q	2	A,IYq				A	S,Z,H,P/V,N,C			true
ADD A,n	7	C6 n	2	A				A	S,Z,H,P/V,N,C			true
ADD IX,BC	15	DD 09	2	IX,BC				IX	H,N,C			true
ADD IX,DE	15	DD 19	2	IX,DE				IX	H,N,C			true
ADD IX,IX	15	DD 29	2	IX				IX	H,N,C			true
ADD IX,SP	15	DD 39	2	IX,SP				IX	H,N,C			true
ADD IY,BC	15	FD 09	2	IY,BC				IY	H,N,C			true
ADD IY,DE	15	FD 19	2	IY,DE				IY	H,N,C			true
ADD IY,IY	15	FD 29	2	IY				IY	H,N,C			true
ADD IY,SP	15	FD 39	2	IY,SP				IY	H,N,C			true
AND IXp	8	DD A0+p	2	A,IXp				A	S,Z,H,P/V,N,C			true
AND IYq	8	FD A0+q	2	A,IYq				A	S,Z,H,P/V,N,C			true
AND n	7	E6 n	2	A				A	S,Z,H,P/V,N,C			true
BIT b,(HL)	12	CB 46+8*b	2	HL			HL		S,Z,H,P/V,N			true
BIT b,r	8	CB 40+8*b+r	2	r					S,Z,H,P/V,N			true
CP IXp	8	DD B8+p	2	A,IXp					S,Z,H,P/V,N,C			true
CP IYq	8	FD B8+q	2	A,IYq					S,Z,H,P/V,N,C			true
CP n	7	FE n	2	A					S,Z,H,P/V,N,C			true
CPD	16	ED A9	2	A,HL,BC			HL	HL,BC	S,Z,H,P/V,N			true
CPDR	21/16	ED B9	2	A,HL,BC			[HL-B:HL]	HL,BC	S,Z,H,P/V,N			true
CPI	16	ED A1	2	A,HL,BC			HL	HL,BC	S,Z,H,P/V,N			true
CPIR	21/16	ED B1	2	A,HL,BC			[HL:HL+B]	HL,BC	S,Z,H,P/V,N			true
DEC IX	10	DD 2B	2	IX				IX				true
DEC IXp	8	DD 05+8*p	2	IXp				IXp	S,Z,H,P/V,N			true
DEC IY	10	FD 2B	2	IY				IY				true
DEC IYq	8	FD 05+8*q	2	IYq				IYq	S,Z,H,P/V,N			true
DJNZ o	13/8	10 o	2	B				B,PC				true
EX (SP),IX	23	DD E3	2	HL,IX			[SP:SP+1]	IX			[SP:SP+1]	true
EX (SP),IY	23	FD E3	2	HL,IY			[SP:SP+1]	IY			[SP:SP+1]	true
IM 0	8	ED 46	2									true
IM 1	8	ED 56	2									true
IM 2	8	ED 5E	2									true
IN A,(C)	12	ED 78	2	BC		C		A	S,Z,N			true
IN A,(n)	11	DB n	2	A		n		A	S,Z,N			true
IN B,(C)	12	ED 40	2	BC		C		B	S,Z,N			true
IN C,(C)	12	ED 48	2	BC		C		C	S,Z,N			true
IN D,(C)	12	ED 50	2	BC		C		D	S,Z,N			true
IN E,(C)	12	ED 58	2	BC		C		E	S,Z,N			true
IN F,(C)	12	ED 70	2	BC		C		F	S,Z,N			true
IN H,(C)	12	ED 60	2	BC		C		H	S,Z,N			true
IN L,(C)	12	ED 68	2	BC		C		L	S,Z,N			true
INC IX	10	DD 23	2	IX				IX				true
INC IXp	8	DD 04+8*p	2	IXp				IXp	S,Z,H,P/V,N			true
INC IY	10	FD 23	2	IY				IY				true
INC IYq	8	FD 04+8*q	2	IYq				IYq	S,Z,H,P/V,N			true
IND	16	ED AA	2	HL,B,C		C		HL,B	S,Z,H,P/V,N,C		HL	true
INDR	21/16	ED BA	2	HL,B,C		C		HL,B	S,Z,H,P/V,N,C		[HL-B:HL]	true
INI	16	ED A2	2	HL,B,C		C		HL,B	S,Z,H,P/V,N,C		HL	true
INIR	21/16	ED B2	2	HL,B,C		C		HL,B	S,Z,H,P/V,N,C		[HL:HL+B]	true
JP IX	8	DD E9	2	IX				PC				true
JP (IX)	8	DD E9	2	IX				PC				true
JP IY	8	FD E9	2	IY				PC				true
JP (IY)	8	FD E9	2	IY				PC				true
JR C,o	12/7	38 o	2		C			PC				true
JR NC,o	12/7	30 o	2		C			PC				true
JR NZ,o	12/7	20 o	2		Z			PC				true
JR Z,o	12/7	28 o	2		Z			PC				true
JR o	12	18 o	2					PC				true
LD (HL),n	10	36 n	2	HL							HL	true
LD A,I	9	ED 57	2	I				A				true
LD A,IXp	8	DD 78+p	2	IXp				A				true
LD A,IYq	8	FD 78+q	2	IYq				A				true
LD A,R	9	ED 5F	2	R				A				true
LD A,n	7	3E n	2					A				true
LD B,IXp	8	DD 40+p	2	IXp				B				true
LD B,IYq	8	FD 40+q	2	IYq				B				true
LD B,n	7	06 n	2					B				true
LD C,IXp	8	DD 48+p	2	IXp				C				true
LD C,IYq	8	FD 48+q	2	IYq				C				true
LD C,n	7	0E n	2					C				true
LD D,IXp	8	DD 50+p	2	IXp				D				true
LD D,IYq	8	FD 50+q	2	IYq				D				true
LD D,n	7	16 n	2					D				true
LD E,IXp	8	DD 58+p	2	IXp				E				true
LD E,IYq	8	FD 58+q	2	IYq				E				true
LD E,n	7	1E n	2					E				true
LD H,n	7	26 n	2					H				true
LD I,A	9	ED 47	2	A				I				true
LD IXH,p	8	DD 60+p	2	p				IXH				true
LD IXL,p	8	DD 68+p	2	p				IXL				true
LD IYH,q	8	FD 60+q	2	q				IYH				true
LD IYL,q	8	FD 68+q	2	q				IYL				true
LD L,n	7	2E n	2					L				true
LD R,A	9	ED 4F	2	A				R				true
LD SP,IX	10	DD F9	2	IX				SP				true
LD SP,IY	10	FD F9	2	IY				SP				true
LDD	16	ED A8	2	BC,DE,HL			HL	BC,HL,DE	H,P/V,N		DE	true
LDDR	21/16	ED B8	2	BC,DE,HL			[HL-BC:HL]	BC,DE,HL			[DE-BC:DE]	true
LDI	16	ED A0	2	BC,DE,HL			HL	BC,HL,DE	H,P/V,N		DE	true
LDIR	21/16	ED B0	2	BC,DE,HL			[HL:HL+BC]	BC,DE,HL			[DE:DE+BC]	true
NEG	8	ED 44	2	A				A	S,Z,H,P/V,N,C			true
OR IXp	8	DD B0+p	2	A,IXp				A	S,Z,H,P/V,N,C			true
OR IYq	8	FD B0+q	2	A,IYq				A	S,Z,H,P/V,N,C			true
OR n	7	F6 n	2	A				A	S,Z,H,P/V,N,C			true
OTDR	21/16	ED BB	2	B,C,HL			[HL-B:HL]	B,HL	S,Z,H,P/V,N,C	C		true
OTIR	21/16	ED B3	2	B,C,HL			[HL:HL+B]	B,HL	S,Z,H,P/V,N,C	C		true
OUT (C),A	12	ED 79	2	A,BC					S,Z,N	C		true
OUT (C),B	12	ED 41	2	BC					S,Z,N	C		true
OUT (C),C	12	ED 49	2	BC					S,Z,N	C		true
OUT (C),D	12	ED 51	2	BC,D					S,Z,N	C		true
OUT (C),E	12	ED 59	2	BC,E					S,Z,N	C		true
OUT (C),H	12	ED 61	2	BC,H					S,Z,N	C		true
OUT (C),L	12	ED 69	2	BC,L					S,Z,N	C		true
OUT (n),A	11	D3 n	2	A,B					S,Z,N	n		true
OUTD	16	ED AB	2	B,C,HL			HL	B,HL	S,Z,H,P/V,N,C	C		true
